group,feature_dropped,anchor_feature,abs_correlation,threshold,method
expression,EXPR_SERPINA11,EXPR_F2,0.960994734912503,0.95,full_correlation_matrix
expression,EXPR_SLC10A1,EXPR_RTP3,0.9607204408933677,0.95,full_correlation_matrix
expression,EXPR_UPB1,EXPR_ACSM2B,0.959997701463001,0.95,full_correlation_matrix
expression,EXPR_SERPINA7,EXPR_FHR2,0.9597005891457516,0.95,full_correlation_matrix
expression,EXPR_DPYS,EXPR_ACSM2A,0.959472006775861,0.95,full_correlation_matrix
expression,EXPR_RTP3,EXPR_ACSM2A,0.9592028388132156,0.95,full_correlation_matrix
expression,EXPR_PAH,EXPR_APOH,0.958000621503706,0.95,full_correlation_matrix
expression,EXPR_LEAP2,EXPR_HPX,0.9575219523948647,0.95,full_correlation_matrix
expression,EXPR_UGT1A4,EXPR_UGT1A3,0.9574096236523422,0.95,full_correlation_matrix
expression,EXPR_C3P1,EXPR_ACSM2A,0.9565106406542666,0.95,full_correlation_matrix
expression,EXPR_RBP4,EXPR_APOH,0.9563706799688082,0.95,full_correlation_matrix
expression,EXPR_ALB,EXPR_ADH1A,0.9563252058675837,0.95,full_correlation_matrix
expression,EXPR_ITIH2,EXPR_ALB,0.9562423896460098,0.95,full_correlation_matrix
expression,EXPR_ALDOB,EXPR_A1CF,0.9560225874278104,0.95,full_correlation_matrix
expression,EXPR_GLTPD2,EXPR_F2,0.9557077152981871,0.95,full_correlation_matrix
expression,EXPR_CFHR1,EXPR_BDK,0.9556142588748708,0.95,full_correlation_matrix
expression,EXPR_CPN2,EXPR_ACSM2A,0.955591634580477,0.95,full_correlation_matrix
expression,EXPR_GLYATL1,EXPR_C8A,0.955486134544126,0.95,full_correlation_matrix
expression,EXPR_PON1,EXPR_F2,0.9553757431991055,0.95,full_correlation_matrix
expression,EXPR_CYP8B1,EXPR_ACSM2A,0.9547842929845508,0.95,full_correlation_matrix
expression,EXPR_ADH1A,EXPR_ACSM2B,0.9547674142381747,0.95,full_correlation_matrix
expression,EXPR_DMGDH,EXPR_BHMT2,0.9546701017913111,0.95,full_correlation_matrix
expression,EXPR_PROC,EXPR_APOH,0.9546695950434245,0.95,full_correlation_matrix
expression,EXPR_FGL1,EXPR_FGG,0.9542379882346955,0.95,full_correlation_matrix
expression,EXPR_PLP1,EXPR_GPM6B,0.9538915921413218,0.95,full_correlation_matrix
expression,EXPR_ACSM2A,EXPR_ABCG8,0.9536317773159205,0.95,full_correlation_matrix
expression,EXPR_TMPRSS6,EXPR_APOH,0.9536055103951363,0.95,full_correlation_matrix
expression,EXPR_F7,EXPR_F2,0.9534572708751222,0.95,full_correlation_matrix
expression,EXPR_CFHR4,EXPR_ACSM2A,0.9533695948884298,0.95,full_correlation_matrix
expression,EXPR_C8G,EXPR_BDK,0.952901492789822,0.95,full_correlation_matrix
expression,EXPR_HGD,EXPR_C4BPB,0.9527126206288311,0.95,full_correlation_matrix
expression,EXPR_GLYAT,EXPR_CYP8B1,0.952573096619355,0.95,full_correlation_matrix
expression,EXPR_APOF,EXPR_AGXT2,0.9525365692872909,0.95,full_correlation_matrix
expression,EXPR_SAA4,EXPR_ORM1,0.9522320991868221,0.95,full_correlation_matrix
expression,EXPR_CYP2C9,EXPR_ADH6,0.9518593445309602,0.95,full_correlation_matrix
expression,EXPR_APOC4,EXPR_ACSM2A,0.9517782907407689,0.95,full_correlation_matrix
expression,EXPR_AADAC,EXPR_A1CF,0.9516618164441865,0.95,full_correlation_matrix
expression,EXPR_PRAP1,EXPR_C4BPB,0.9515474318616617,0.95,full_correlation_matrix
expression,EXPR_SPP2,EXPR_CYP4A22,0.9512235743017892,0.95,full_correlation_matrix
expression,EXPR_ABCG8,EXPR_ABCG5,0.9511993441893385,0.95,full_correlation_matrix
expression,EXPR_DAO,EXPR_ACSM2A,0.9511530837900882,0.95,full_correlation_matrix
expression,EXPR_BHMT,EXPR_ACSM2A,0.9510899056060221,0.95,full_correlation_matrix
expression,EXPR_INS,EXPR_GCG,0.9508395158046876,0.95,full_correlation_matrix
expression,EXPR_CREB3L3,EXPR_APOB,0.9505242306184271,0.95,full_correlation_matrix
expression,EXPR_CFHR5,EXPR_ACSM2B,0.9504674485301025,0.95,full_correlation_matrix
expression,EXPR_ITIHL1,EXPR_ALB,0.950052950037257,0.95,full_correlation_matrix
